Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscActiveText, by a3\ui_f\config.bin/CA_Ok/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscText, by a3\ui_f\config.bin/CA_Ok_image/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscText, by a3\ui_f\config.bin/CA_Ok_image2/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscText, by a3\ui_f\config.bin/CA_Ok_text/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscPicture, by a3\ui_f\config.bin/RscVignette/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscControlsGroupNoScrollbars, by a3\ui_f\config.bin/RscMapControlTooltip/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscUnitInfo->RscUnitInfoAirNoWeapon, by a3\ui_f\config.bin/RscInGameUI/RscUnitInfoAir/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscControlsGroup->RscControlsGroupNoScrollbars, by a3\ui_f\config.bin/RscInGameUI/RscTaskOverview/controls/TaskOverviewAssigned/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayDebug/Controls/B_OK/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayDebug/Controls/B_Cancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayDebug/Controls/B_Clear/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscText, by a3\ui_f\config.bin/RscDisplayCapture/controls/TimeLines/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayCapture/controls/ButtonAverages/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayCapture/controls/ButtonSavePreviousData/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayCapture/controls/ButtonPreviousData/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscPicture->RscPictureKeepAspect, by a3\ui_f\config.bin/RscDisplayMain/IconPicture/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class IconPicture->RscPictureKeepAspect, by a3\ui_f\config.bin/RscDisplayMain/DlcOwnedIconPicture/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class IconPicture->RscPictureKeepAspect, by a3\ui_f\config.bin/RscDisplayMain/DlcIconPicture/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscControlsGroup->RscControlsGroupNoScrollbars, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/OverviewGroup/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscButton->RscButtonSearch, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/SearchButton/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenuCancel, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/ButtonCancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/ButtonGameOptions/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenuSteam, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/ButtonBuyDLC/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenu, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/ButtonRevert/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenuOK, by a3\ui_f\config.bin/RscDisplayCampaignLoad/controls/ButtonOK/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscListBox->RscCombo, by a3\ui_f\config.bin/RscDisplayCustomizeController/Steepness/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscStandardDisplay, by a3\ui_f\config.bin/RscDisplayControlSchemes/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ButtonOK->RscButtonMenuCancel, by a3\ui_f\config.bin/RscDisplayControlSchemes/controls/ButtonCancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscButton->RscButtonMenuOK, by a3\ui_f\config.bin/RscDisplayControlSchemes/controls/ButtonOK/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscPicture->RscPictureKeepAspect, by a3\ui_f\config.bin/RscDisplayFileSelectImage/controls/OverviewPicture/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenuCancel, by a3\ui_f\config.bin/RscDisplayFieldManual/Controls/ButtonCancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Cannot delete class B_KickOff, it is referenced somewhere (used as a base class probably).
[33marma-3-bots              |[0m 23:29:17 Updating base class RscButton->RscButtonMenuCancel, by a3\ui_f\config.bin/RscDisplayPublishMission/controls/ButtonCancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscShortcutButton->RscButtonMenuOK, by a3\ui_f\config.bin/RscDisplayPublishMissionSelectTags/controls/ButtonOK/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ButtonOK->RscButtonMenuCancel, by a3\ui_f\config.bin/RscDisplayPublishMissionSelectTags/controls/ButtonCancel/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RscSubmenu, by a3\ui_f\config.bin/RscMainMenu/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class None->ActiveSensorsOn, by a3\ui_f\config.bin/CfgActions/ActiveSensorsOff/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class None->ListRightVehicleDisplay, by a3\ui_f\config.bin/CfgActions/ListLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class None->ListPrevRightVehicleDisplay, by a3\ui_f\config.bin/CfgActions/ListPrevLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class None->CloseRightVehicleDisplay, by a3\ui_f\config.bin/CfgActions/CloseLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class None->NextModeRightVehicleDisplay, by a3\ui_f\config.bin/CfgActions/NextModeLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->DistanceClose, by a3\ui_f\config.bin/CfgSimpleTasks/Icon3D/DistanceMid/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->DistanceClose, by a3\ui_f\config.bin/CfgSimpleTasks/Icon3D/DistanceLong/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->VehicleMagazine, by a3\weapons_f\config.bin/CfgMagazines/24Rnd_missiles/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->RocketPods, by a3\weapons_f\config.bin/CfgWeapons/missiles_DAR/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class player->close, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/HE/close/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->short, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/HE/short/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->medium, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/HE/medium/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->far, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/HE/far/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class player->close, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/AP/close/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->short, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/AP/short/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->medium, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/AP/medium/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class close->far, by a3\sounds_f\config.bin/CfgWeapons/autocannon_30mm_CTWS/AP/far/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class Turrets->Turrets, by a3\static_f\config.bin/CfgVehicles/StaticMGWeapon/Turrets/ (original CUP\WaterVehicles\CUP_WaterVehicles_Weapons\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->MainTurret, by a3\static_f\config.bin/CfgVehicles/StaticMGWeapon/Turrets/MainTurret/ (original a3\static_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->Tank, by a3\armor_f_beta\config.bin/CfgVehicles/Tank_F/ (original a3\armor_f_beta\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class NewTurret->NewTurret, by a3\soft_f\config.bin/CfgVehicles/Car_F/Turrets/MainTurret/ (original a3\soft_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class NewTurret->NewTurret, by a3\armor_f_beta\apc_wheeled_01\config.bin/CfgVehicles/Wheeled_APC_F/Turrets/MainTurret/ (original a3\armor_f_beta\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->BulletBase, by a3\weapons_f_mark\config.bin/CfgAmmo/B_93x64_Ball/ (original a3\weapons_f_mark\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->InventoryItem_Base_F, by a3\weapons_f_mark\acc\config.bin/CfgWeapons/InventoryUnderItem_Base_F/ (original a3\weapons_f_mark\acc\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class CUP_Vmlauncher_FFAR_veh->RocketPods, by CUP\Weapons\CUP_Weapons_DynamicLoadout\config.bin/CfgWeapons/CUP_Vmlauncher_CRV7_veh/ (original CUP\Weapons\CUP_Weapons_VehicleWeapons\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class CUP_Vacannon_GAU12_veh->CannonCore, by CUP\Weapons\CUP_Weapons_DynamicLoadout\config.bin/CfgWeapons/CUP_Vacannon_GAU22_veh/ (original CUP\Weapons\CUP_Weapons_VehicleWeapons\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlDefaultText, by a3\3den\config.bin/ctrlStatic/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlActiveText, by a3\3den\config.bin/ctrlActivePicture/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlDefaultText, by a3\3den\config.bin/ctrlStructuredText/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlControlsGroup, by a3\3den\config.bin/ctrlControlsGroupNoScrollbars/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlDefault, by a3\3den\config.bin/ctrlCheckbox/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlCheckbox, by a3\3den\config.bin/ctrlCheckboxBaseline/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayOptionsAudio/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayOptionsAudio/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayConfigure/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayConfigure/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayConfigureAction/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayConfigureAction/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayConfigureControllers/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayConfigureControllers/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayGameOptions/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayGameOptions/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class controls->, by a3\3den\config.bin/RscDisplayArcadeMap_Layout_2/Controls/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class controls->, by a3\3den\config.bin/RscDisplayArcadeMap_Layout_6/Controls/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlControlsGroupNoScrollbars, by a3\3den\config.bin/Cfg3DEN/Attributes/Default/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlStatic, by a3\3den\config.bin/Cfg3DEN/Attributes/Title/Controls/Title/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->Controls, by a3\3den\config.bin/Cfg3DEN/Attributes/Toolbox/Controls/ (original a3\modules_f\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->Title, by a3\3den\config.bin/Cfg3DEN/Attributes/Toolbox/Controls/Title/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:17 Updating base class ->ctrlToolbox, by a3\3den\config.bin/Cfg3DEN/Attributes/Toolbox/Controls/Value/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ListRightVehicleDisplay->None, by exile_client\config.bin/CfgActions/ListLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ListPrevRightVehicleDisplay->None, by exile_client\config.bin/CfgActions/ListPrevLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class CloseRightVehicleDisplay->None, by exile_client\config.bin/CfgActions/CloseLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class NextModeRightVehicleDisplay->None, by exile_client\config.bin/CfgActions/NextModeLeftVehicleDisplay/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class B_Soldier_02_f->B_Soldier_base_F, by exile_client\config.bin/CfgVehicles/B_Story_SF_Captain_F/ (original a3\characters_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Cannot delete class BackgroundSlotPrimary, it is referenced somewhere (used as a base class probably).
[33marma-3-bots              |[0m 23:29:18 Updating base class RscStandardDisplay->, by exile_client\config.bin/RscDisplayMain/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class RscPicture->RscText, by exile_client\config.bin/RscDisplayVoiceChat/controls/Picture/ (original a3\ui_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Plane, by exile_psycho_an2\config.bin/CfgVehicles/an2_base/ (original exile_psycho_an2\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->BRDM2_HQ_Base, by exile_psycho_brdm\config.bin/CfgVehicles/BRDM2_HQ_CHDKZ/ (original exile_psycho_brdm\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_btr40\config.bin/CfgVehicles/BTR40_MG_base_EP1/ (original exile_psycho_btr40\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->BTR40_MG_base_EP1, by exile_psycho_btr40\config.bin/CfgVehicles/BTR40_base_EP1/ (original exile_psycho_btr40\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_gaz_volha\config.bin/CfgVehicles/volha_Base/ (original exile_psycho_gaz_volha\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class close->LowROF, by exile_psycho_hmmw\config.bin/cfgWeapons/M134_minigun/medium/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class close->medium, by exile_psycho_hmmw\config.bin/cfgWeapons/M134_minigun/far/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->HMMWV_Base, by exile_psycho_hmmw\config.bin/CfgVehicles/HMMWV_M2/ (original exile_psycho_hmmw\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->HMMWV_Base, by exile_psycho_hmmw\config.bin/CfgVehicles/HMMWV_M134/ (original exile_psycho_hmmw\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->HMMWV_Base, by exile_psycho_hmmw\config.bin/CfgVehicles/HMMWV_UNA/ (original exile_psycho_hmmw\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->HMMWV_UNA, by exile_psycho_hmmw\config.bin/CfgVehicles/HMMWV_MEV/ (original exile_psycho_hmmw\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Ikarus_Base, by exile_psycho_ikarus\config.bin/CfgVehicles/Ikarus_Civ_02/ (original exile_psycho_ikarus\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_lada\config.bin/CfgVehicles/Lada_Base/ (original exile_psycho_lada\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Landrover_civ, by exile_psycho_lrc\config.bin/CfgVehicles/Landrover_Civ_02/ (original exile_psycho_lrc\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Landrover_civ, by exile_psycho_lrc\config.bin/CfgVehicles/LR_Ambulance_Base/ (original exile_psycho_lrc\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Octavia_Base, by exile_psycho_octavia\config.bin/CfgVehicles/Octavia_Civ_01/ (original exile_psycho_octavia\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_suv_a3\config.bin/CfgVehicles/SUV_Base/ (original exile_psycho_suv_a3\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_suvarm_a3\config.bin/cfgVehicles/SUV_armored_Base/ (original exile_psycho_suvarm_a3\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Car_F, by exile_psycho_tractor\config.bin/CfgVehicles/Tractor_Base/ (original exile_psycho_tractor\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Tractor_Base, by exile_psycho_tractor\config.bin/CfgVehicles/tractorOld/ (original exile_psycho_tractor\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Offroad_01_base_F, by exile_psycho_uaz\config.bin/CfgVehicles/UAZ_Base/ (original exile_psycho_uaz\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->UAZ_Base, by exile_psycho_uaz\config.bin/CfgVehicles/UAZ_Open_Base/ (original exile_psycho_uaz\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->UH1H_Closed, by exile_psycho_uh1h\config.bin/CfgVehicles/UH1H_Clo/ (original exile_psycho_uh1h\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->UH1HL_base, by exile_psycho_uh1h\config.bin/CfgVehicles/UH1H_M240/ (original exile_psycho_uh1h\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Ural_Base, by exile_psycho_ural\config.bin/CfgVehicles/Ural_RU/ (original exile_psycho_ural\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Ural_Open_Base, by exile_psycho_ural\config.bin/CfgVehicles/Ural_Open_RU/ (original exile_psycho_ural\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Truck_F, by exile_psycho_v3s\config.bin/CfgVehicles/V3S_base/ (original exile_psycho_v3s\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->V3S_base, by exile_psycho_v3s\config.bin/CfgVehicles/V3S_Base_EP1/ (original exile_psycho_v3s\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class KIA_Golf_Driver->DefaultDie, by exile_psycho_vwgolf\config.bin/CfgMovesMaleSdr/States/KIA_Golf_Cargo01/ (original exile_psycho_lada\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class KIA_Golf_Driver->DefaultDie, by exile_psycho_vwgolf\config.bin/CfgMovesMaleSdr/States/KIA_Golf_Cargo02/ (original exile_psycho_lada\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class KIA_Golf_Driver->DefaultDie, by exile_psycho_vwgolf\config.bin/CfgMovesMaleSdr/States/KIA_Golf_Cargo03/ (original exile_psycho_lada\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Golf_Base, by exile_psycho_vwgolf\config.bin/CfgVehicles/Golf_Civ_Base/ (original exile_psycho_vwgolf\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/75Rnd_Green_Tracer_545x39_RPK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->75Rnd_Green_Tracer_545x39_RPK, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/45Rnd_Green_Tracer_545x39_RPK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_545x39_AK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->30Rnd_545x39_AK, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_Green_Tracer_545x39_AK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->30Rnd_545x39_AK, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_Red_Tracer_545x39_AK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->30Rnd_545x39_AK, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_White_Tracer_545x39_AK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->30Rnd_545x39_AK, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_Yellow_Tracer_545x39_AK/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\arifle\ak\config.bin/cfgmagazines/30Rnd_762x39_AK47_M/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AK47/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AK74/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK107_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AK107/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK107_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AK107_GL/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AK74_GL/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK_Base, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AKM/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AKM, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AKS/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AKS, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_AKS_Gold/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->arifle_AK74, by exile_psycho_weapons\arifle\ak\config.bin/CfgWeapons/arifle_RPK74/ (original exile_psycho_weapons\arifle\ak\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->exile_arifle_M16A4_base, by exile_psycho_weapons\arifle\m\m16a4\config.bin/CfgWeapons/exile_arifle_M16A4/ (original exile_psycho_weapons\arifle\m\m16a4\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->exile_arifle_M16A4_base, by exile_psycho_weapons\arifle\m\m16a4\config.bin/CfgWeapons/exile_arifle_M16A2/ (original exile_psycho_weapons\arifle\m\m16a4\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\arifle\m\m4\config.bin/CfgWeapons/exile_arifle_M4/ (original exile_psycho_weapons\arifle\m\m4\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\arifle\sa61\config.bin/CfgMagazines/10Rnd_765x17ball/ (original exile_psycho_weapons\arifle\sa61\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->10Rnd_765x17ball, by exile_psycho_weapons\arifle\sa61\config.bin/CfgMagazines/20Rnd_765x17ball/ (original exile_psycho_weapons\arifle\sa61\config.bin)
